Title,Video ID,Channel,Published At,URL,Description,Video Length,Views,Likes,Comments
Big pharma's big money lobbying,N3h_5enQzd8,Full Measure with Sharyl Attkisson,2025-01-25T19:30:42Z,https://www.youtube.com/watch?v=N3h_5enQzd8,Watchdog group Public Citizen took a deep dive into Big Pharma's multi-million-dollar campaign to avoid Medicare drug price cuts ...,53,813,120,4
Big pharma wants you fat,tvx7DsHp1YY,Lewis Welsh,2025-02-11T12:40:25Z,https://www.youtube.com/watch?v=tvx7DsHp1YY,,46,3193,78,1
Ireland's pharmaceutical industry: Why is big pharma lobbying the Government?,lX4foB-tTI0,Irish Times,2025-03-18T10:29:03Z,https://www.youtube.com/watch?v=lX4foB-tTI0,Jack Power looks inside the pharmaceutical industry's lobbying campaign to water down reforms. From Government Buildings to ...,118,770,10,3
Kim Witczak believes that the MAHA movement could help hold Big Pharma accountable,mrWq2b_0a5A,Alpha News,2025-03-04T23:02:37Z,https://www.youtube.com/watch?v=mrWq2b_0a5A,"I think informed consent is really the foundation of anything that we're doing, which means that we have to have the good, the bad, ...",83,724,78,5
#mikerashid talks focusing on holistic healing versus big pharma  profits. #shorts #explore,NjMCMzf5hVI,Cannons Class TV,2025-02-03T18:15:01Z,https://www.youtube.com/watch?v=NjMCMzf5hVI,,50,749,52,1
Big Pharma doesn’t want you to know about this gut health secret...,pqzOcb5AnvY,Range & Roots,2025-01-05T19:11:24Z,https://www.youtube.com/watch?v=pqzOcb5AnvY,"All of your bloating, digestive issues, and even your energy and mood can be improved with one superfood. COLOSTRUM!",9,621,5,0
Schizophrenia Unveiled: Jerry Marzinsky on Hidden Influences and Healing Beyond Big Pharma...,j_DFauUq5r4,Aquarius Rising Africa Ⅱ,2025-02-08T09:58:44Z,https://www.youtube.com/watch?v=j_DFauUq5r4,Join Jerry Marzinsky and me for another captivating conversation as we explore a day in his life and his experiences working with ...,120,692,43,5
"The Truth About the FDA, USDA, and Big Pharma",AidElSrdI94,Valuetainment Short Clips,2025-02-18T21:00:07Z,https://www.youtube.com/watch?v=AidElSrdI94,Join the conversation in the comments now! ------- Tweet Patrick on Twitter https://twitter.com/patrickbetdavid FaceTime or Ask ...,57,642,78,2
Big Pharma Is Taking Advantage of Type One Diabetics,kxvi8QwK958,Ben Greenfield Life,2025-02-27T15:28:21Z,https://www.youtube.com/watch?v=kxvi8QwK958,,58,640,32,1
Medicare Takes On Big Pharma Over Skyrocketing Drug Prices,H5ibxbSI_Rw,Laura Packard,2025-01-31T17:00:26Z,https://www.youtube.com/watch?v=H5ibxbSI_Rw,The Inflation Reduction Act finally allowed Medicare to negotiate lower drug prices. Even though this has been the law of the land ...,20,620,23,1
My Brother Died At 20 Because Big Pharma Decided To Jack Up His Heart Meds Prices,aLrJ8N3o4sw,Vera's Tales,2025-01-25T07:25:00Z,https://www.youtube.com/watch?v=aLrJ8N3o4sw,,60,607,24,0
RFK Jr. Best Hope For Change Fight Big Pharma #maha #maga,hv8BwN8th6I,hudoUtinkUR Uniquely Midwest,2025-01-31T23:54:33Z,https://www.youtube.com/watch?v=hv8BwN8th6I,,60,599,35,1
RFK Jr. vs. Big Pharma👨‍⚕️  #shorts,BaLCBggWc3c,TI- Trade Ideas Educational Channel,2025-02-15T14:46:53Z,https://www.youtube.com/watch?v=BaLCBggWc3c,RFK Jr. vs. Big Pharma  ‍⚕️ https://go.trade-ideas.com/SHqt Scanning for trade ideas for big tech stocks is essential if you want ...,58,587,20,1
Obesity Doctor: $Big Pharma?$ #shorts #shortvideo,0OGoNwXMoKA,Weight Medicine with Dr. Meghan MD,2025-01-16T00:38:09Z,https://www.youtube.com/watch?v=0OGoNwXMoKA,,44,585,36,3
Is Big Pharma making BILLIONS off you while destroy your skins moisture barrier? I have the solution,ZsktKsPcn10,Courtney Spencer,2025-02-13T14:00:43Z,https://www.youtube.com/watch?v=ZsktKsPcn10,Big pharmaceutical companies make BILLIONS from prescriptions that are destroying your moisture barrier and are supposed to ...,9,546,3,0
Big Pharma Sickness Cycle #animation #funnyclips #funnyshorts #humor #bigpharma,yujxhVxbjRU,Skeptical Chaos,2025-03-08T12:30:57Z,https://www.youtube.com/watch?v=yujxhVxbjRU,Pharmaceutical companies create lifelong customers by introducing new drugs for ailments that didn't even exist before their ...,36,543,9,0
Easy $100M like big pharma,mdkL7cakIJI,Forest Park Pharmacy,2025-02-08T00:00:41Z,https://www.youtube.com/watch?v=mdkL7cakIJI,Here's how you can make an easy $100M just like big pharma!,95,545,21,0
The Secret to Selling SaaS to Big Pharma | SaaS Founder Stories,iTWx81M_8to,David Brennan,2025-01-13T20:12:40Z,https://www.youtube.com/watch?v=iTWx81M_8to,Most SaaS founders wait years to focus on compliance—but Dr. Rani Powers knew better. Hear why building trust with enterprise ...,21,559,0,0
#bigpharma is #hilarious  #standupcomedy #comedian #lol #wellness #femalecomic,d1elsLhxzCc,Liz Grant,2025-01-24T00:01:55Z,https://www.youtube.com/watch?v=d1elsLhxzCc,bigpharma is #hilarious #standupcomedy #comedian #lol #wellness #femalecomic.,33,531,2,0
Big Pharma Blocks Marijuana's Legality #podcast #podcastclips,WEGfj2IPJKU,The PALs Podcast,2025-01-20T20:48:55Z,https://www.youtube.com/watch?v=WEGfj2IPJKU,"In this episode of The LP Show, we dive into the controversial relationship between Big Pharma and marijuana legalization.",20,537,7,1
"RFK Jr. Says BERNIE SANDERS is Corrupted by BIG PHARMA,I’m HEATED #news #trending #politics #shorts",vsD-BOH_viA,Jolah Talks Politics,2025-01-30T20:10:15Z,https://www.youtube.com/watch?v=vsD-BOH_viA,,93,524,57,16
Why do we overeat? It may surprise you 👀 #functionalmedicine #bigfood #bigpharma #health,Siqmn3SxIrE,"Christopher Frykman, DC, RN",2025-02-26T17:04:04Z,https://www.youtube.com/watch?v=Siqmn3SxIrE,,45,524,6,0
Big Pharma - Marti X,g3gduGcfEr0,MartiXSunSon,2025-02-06T17:01:47Z,https://www.youtube.com/watch?v=g3gduGcfEr0,"""The crackhead cereal the reason adhd prevalent"" (  ) #BigPharma​ - Marti X &   (on all streaming services) off my project ...",54,515,20,2
City of Columbus SUES Drug Companies Over Insulin Price Gouging 📈 #BigPharma #Columbus #Diabetes,-b7HHXrEL7I,Columbus City Attorney Zach Klein,2025-01-15T14:13:45Z,https://www.youtube.com/watch?v=-b7HHXrEL7I,Price gouging people who need life-saving drugs like insulin is unconscionable. That's why we've filed a lawsuit against drug ...,43,513,11,1
Big Pharma's Latest Cancer Drug FAILS | What This Means for Treatment,9gNfyec6RBU,ARSENAL ADVISORS,2025-02-18T20:30:45Z,https://www.youtube.com/watch?v=9gNfyec6RBU,"Breaking News: Major Setback in Cancer Treatment Research In today's video, we dive deep into the disappointing results from ...",34,536,6,0
Big Pharma is cooked 🔥 #tiktokmemes #rfkjr #bigpharma #feeltheburn #berniesanders #memes #cooked,3pol3j5q4tc,keithmo80,2025-01-31T13:23:33Z,https://www.youtube.com/watch?v=3pol3j5q4tc,,11,523,52,3
Big pharma loses money when you...,LL3Zw3MxOK4,Holistic MJ,2025-03-07T22:35:10Z,https://www.youtube.com/watch?v=LL3Zw3MxOK4,,10,525,8,0
RFK CALLS OUT BERNIE ON BIG PHARMA DONATIONS,QBuo-knKbU8,The Clay Travis & Buck Sexton Show,2025-01-30T20:22:58Z,https://www.youtube.com/watch?v=QBuo-knKbU8,"Buck Sexton: ""Maybe Bernie was gonna be a communist with 4 houses, from all that Big Pharma money."" Clay Travis: ""I do think ...",59,467,87,1
Why Bobby Kennedy's Nomination Challenges Big Pharma,N4HFzyIKyyY,Truth In Pieces,2025-01-24T22:00:07Z,https://www.youtube.com/watch?v=N4HFzyIKyyY,We discuss the significance of Bobby Kennedy's nomination and how it represents a pushback against big pharmaceutical ...,29,462,19,1
Magnesium: The 300-Year-Old Natural Remedy Big Pharma Doesn’t Want You to Know About,mysxJMhjwjE,Vibrant Healing Mom,2025-01-14T01:03:51Z,https://www.youtube.com/watch?v=mysxJMhjwjE,Why should you add a topical magnesium spray like Magnesium Dew to your daily routine? Comment MAGNESIUM to get it.,9,473,17,2
Trump's Influence on Big Pharma: New Drug Pricing Reforms,yNpCkQ2xtnM,Capital Watchdog,2025-01-04T01:00:45Z,https://www.youtube.com/watch?v=yNpCkQ2xtnM,"Explore Trump's aggressive new approach to tackling drug prices, targeting major pharmaceutical companies with consequential ...",52,446,16,0
Big Pharma Hates This Weight Loss Hack 😳,o4htWLQfw7M,Ryan Ankrom,2025-01-14T21:55:19Z,https://www.youtube.com/watch?v=o4htWLQfw7M,,37,446,42,4
GLP-1s: Big Pharma's SHOCKING Secret?,7OLKlHlcWVQ,Breast Explant & Recovery with Robert Whitfield MD,2025-02-07T14:59:40Z,https://www.youtube.com/watch?v=7OLKlHlcWVQ,Uncover the controversial world of GLP-1s! We explore the shocking health impacts and the economic implications of this ...,56,449,10,0
🚨 RFK Jr. Calls Out Bernie Sanders Over Big Pharma Donations! 🔥 | #RFKJr | Part 2 of 2,ZhT34ScJfDA,NewsNuzzle,2025-01-30T21:35:39Z,https://www.youtube.com/watch?v=ZhT34ScJfDA,"RFK Jr. EXPOSES Bernie Sanders LIVE! During a heated exchange, RFK Jr. directly confronts Sen. Bernie Sanders, accusing ...",44,448,38,5
Escaping Big Pharma’s Medical System,U98IX5T87Yg,FAR OUT WITH FAUST,2025-01-20T04:15:31Z,https://www.youtube.com/watch?v=U98IX5T87Yg,,57,446,37,2
#shorts #series Big Pharma Conspiracy,eHvjmrRRDfo,Mae etv,2025-02-25T16:35:00Z,https://www.youtube.com/watch?v=eHvjmrRRDfo,,46,438,13,0
Carnivore Truth: Big Pharma & Big Food DON’T Want You to Know This!,tAUYAQrz9_c,The Williams Table,2025-02-28T21:34:34Z,https://www.youtube.com/watch?v=tAUYAQrz9_c,"They make billions keeping us sick, hooked on pills, and eating their processed junk. Big Pharma, Big Food, and the sugar ...",55,501,71,2
RFK Jr Takes On Big Pharma 🙌🏼,E0GIjJ-CyBc,Sunday Remedy,2025-02-14T18:28:30Z,https://www.youtube.com/watch?v=E0GIjJ-CyBc,RFK Jr. takes on Big Pharma & Big Food as the new U.S. Health Secretary! Will he finally hold them accountable? Let's find ...,12,433,15,0
RFK Jr Will Root Out Corruption in Big Pharma,Lb38z9k1JSU,Happy Women Podcast,2025-02-14T00:00:15Z,https://www.youtube.com/watch?v=Lb38z9k1JSU,"In this episode of the Happy Women Podcast, hosts Jen Horn and Katie Gorka, along with Nutritionist Raquel Gardner, and they ...",52,435,18,2
Why Big Pharma Doesnt Want You To Know About Stem Cells?,G1s9xKaisug,Revival Clinic Bangkok,2025-02-11T02:28:13Z,https://www.youtube.com/watch?v=G1s9xKaisug,"https://www.revivalclinicbangkok.com/stem-cell-therapy About Us: At Revival Clinic, we pride ourselves on a team of ...",51,540,16,1
How Cannabis Can Reduce Inflammation (and Why Big Pharma is Scared),pF7n4BnZ1Pg,Miracle Leaf Georgia,2025-01-14T15:40:34Z,https://www.youtube.com/watch?v=pF7n4BnZ1Pg,"Explore the incredible anti-inflammatory benefits of cannabis, a natural remedy that has been used for centuries to provide health ...",43,439,15,0
Is Big Pharma 🚀 Dominating the Healthcare Landscape? 💊,fhTxfJ5I36I,Life to the Max Podcast,2025-01-22T22:57:23Z,https://www.youtube.com/watch?v=fhTxfJ5I36I,"In this video, we explore how Big Pharma is expanding its influence and the impact of new medical technologies on healthcare.",54,429,3,0
Is Big Pharma and Big Meat a Monopoly?,RFqz_VdiA7w,Chirp Daily,2025-02-14T04:59:27Z,https://www.youtube.com/watch?v=RFqz_VdiA7w,Explore growing concerns about industry concentration in sectors like pharmaceuticals and meatpacking. Hear compelling ...,,,,
She's BIG PHARMA'S PUPPET!!!,a71tSOCsdyg,Freedom Speaks,2025-01-30T00:16:06Z,https://www.youtube.com/watch?v=a71tSOCsdyg,usa #conservative #trump #freedom #shorts #freedomspeaks Youtube: @FreedomSpeeks TikTok: ...,44,1394,134,17
BULLHORN BETTY TALKS REDNECKS AND BIG PHARMA,8t_yUaj0oGI,True Crama,2025-02-24T00:44:55Z,https://www.youtube.com/watch?v=8t_yUaj0oGI,BHB Pulls a Michael Scott #bhb #bullhornbetty #theoffice.,51,913,119,25
Why I left my job as a pharmacist🙅‍♀️👩‍⚕️ #bigpharma #pharmacist,JXR2PUYxHx4,Tres Keikis,2025-01-09T02:46:31Z,https://www.youtube.com/watch?v=JXR2PUYxHx4,"Why Plant-Based Skincare is Better: Chantelle's Journey ✨ Chantelle, founder of Tres Keikis, made a life-changing decision to ...",56,534,10,0
RFK Jr vs. Big Pharma: An APPEAL TO AUTHORITY,-X7UCrfSBR0,Libservative,2025-02-04T14:58:27Z,https://www.youtube.com/watch?v=-X7UCrfSBR0,Uncover the controversies surrounding healthcare! We dissect the pharmaceutical industry's influence and the appeal to authority ...,36,421,1,0
Why Big Pharma and Big Oil Are Essential: The Truth About Capital and Innovation,vGPWP8IZJak,LevinTV,2025-01-16T21:00:44Z,https://www.youtube.com/watch?v=vGPWP8IZJak,Why Big Pharma and Big Oil Are Essential: The Truth About Capital and Innovation Subscribe to LevinTV YouTube: ...,32,422,69,1
The Rockefeller Healthcare Model: How Big Pharma Took Over Medicine! w/ @TheMFingCoo,7DP65landgM,Tiger Fitness,2025-02-25T19:00:04Z,https://www.youtube.com/watch?v=7DP65landgM,Download my FREE Superior Hypertrophy Training Program: http://www.superiorhypertrophy.com Buy MTS Nutrition Immortal ...,71,422,22,1
Big Pharma’s Endgame: Are You Stuck on Meds for Life?,fqAKwECIUhU,Tiger Fitness,2025-03-10T22:00:28Z,https://www.youtube.com/watch?v=fqAKwECIUhU,Download my FREE Superior Hypertrophy Training Program: http://www.superiorhypertrophy.com Buy MTS Nutrition Immortal ...,138,417,18,0
Are we overly medicated as a society? #medication #bigpharma #mentalhealth #podcast,wi8rPgrlmoY,Last Call Legend,2025-03-30T23:00:21Z,https://www.youtube.com/watch?v=wi8rPgrlmoY,Are we overly medicated as a society? #medication #bigpharma #mentalhealth #podcast #mentalhealthpodcast.,39,505,4,0
Big Pharma's Power Play 💊🕵️‍♂️,H5521YTsPm4,Coach Doctor Taj,2025-01-01T05:42:26Z,https://www.youtube.com/watch?v=H5521YTsPm4,"In this video, we explore the brewing tensions between Big Pharma and new health initiatives. As new policies are proposed, we ...",55,419,10,0
Moms Against Big Pharma: Campaign Trail Concerns,aO6a2raSHIA,Mnimker Gomez,2025-02-23T20:33:50Z,https://www.youtube.com/watch?v=aO6a2raSHIA,Moms across America are speaking out against government overreach in healthcare choices for their children. Join us as we ...,17,411,3,0
"Not to slob on big pharma’s knob, but I love Prozac #mentalhealth #mentalhealthawareness",FZ6kEWSQHE8,Sarah Dawson,2025-03-20T15:37:16Z,https://www.youtube.com/watch?v=FZ6kEWSQHE8,,33,412,5,0
Exposing Big Pharma and Agribusiness: A Call for Change,55BrEvsCS34,Foolproof Entertainment Network (Foolproof),2025-02-25T15:00:32Z,https://www.youtube.com/watch?v=55BrEvsCS34,"We explore the pressing issue of how our food systems keep us unhealthy, highlighting the importance of political action against ...",60,409,5,0
Revolutionize Your Relaxation: Sound Therapy SECRETS Big Pharma Hates!,KpqrdeuNIOg,Healing with Excellence,2025-03-20T17:41:19Z,https://www.youtube.com/watch?v=KpqrdeuNIOg,"Visual Hook (0:00-0:03): Before: Person rubbing tense shoulders, frustrated. After: Same person blissful as sound waves ripple ...",25,365,2,0
HAS BIG PHARMA KILLED?!,0mqUmZVC_-o,Montgomery Toms,2025-03-12T09:00:01Z,https://www.youtube.com/watch?v=0mqUmZVC_-o,Please support: Subscribe - Patreon: https://patreon.com/MontgomeryToms Single donation ...,136,413,71,13
Wellness industry rivals big pharma: exploring benefits and pitfalls,zTTgBpPo-Sw,FOX 2 Detroit,2025-03-03T15:51:00Z,https://www.youtube.com/watch?v=zTTgBpPo-Sw,"The wellness industry, now worth $6.8 trillion, rivals big pharma in size but faces scrutiny for being unregulated and ripe for scams ...",190,424,5,1
Big Pharma's Secret Weapon: The Workforce Behind the Cures,DGkkIlr-Hf8,PharmaHealth Insights,2025-01-11T10:00:57Z,https://www.youtube.com/watch?v=DGkkIlr-Hf8,World's Top Pharma Companies by Workforce: Who's #1? #pharmaceuticals #qualitycontrol #validation #ytshorts #shots ...,61,329,78,0
Rage Against Big Pharma  #griefandhope,Jkq_Hbx1edk,"Grief, Grace & Gratitude podcast",2025-01-23T12:00:22Z,https://www.youtube.com/watch?v=Jkq_Hbx1edk,"Rhonda expresses deep anger towards Big Pharma, and the FDA due to the over-prescription of opioids. Recounting the ...",56,313,3,0
Is Big Pharma Controlling Public Health l Dr. Peter McCullough,3TyvvAd-LkE,Longevity & Lifestyle - Claudia von Boeselager,2025-01-22T18:52:06Z,https://www.youtube.com/watch?v=3TyvvAd-LkE,Watch the full episode here: https://youtu.be/W640MYCUpkI Additional Resources: ➡️ Sign up for the LLInsider (Claudia's free ...,58,500,22,1
I Saw the Depths of Big Pharma Corruption  | Dr Pierre Kory,hFWuFN-AL9M,Dan Astin-Gregory,2025-01-02T11:26:35Z,https://www.youtube.com/watch?v=hFWuFN-AL9M,,33,286,50,4
Is Big Pharma Taking Advantage of Our Sickness?,OmroahSX_qk,Daily Caller News,2025-02-10T22:09:21Z,https://www.youtube.com/watch?v=OmroahSX_qk,"Watch ""Pedo Hunters"" Here: ...",23,272,25,0
The Cure for All Disease that Big Pharma Doesn’t Want You to Know About,rS44a3NARck,Fine Dine With SR,2025-01-08T12:43:08Z,https://www.youtube.com/watch?v=rS44a3NARck,BIRARAWHA | Bir-e Shifa #youtubeshorts #viralshorts #islamicshorts BIRARAWHA Bir e shifa Madina Munawwarah Badar ...,44,272,71,35
Bernie Wants Trump to STAND UP to Big Pharma,r31e3zr2_8s,Daily Caller News,2025-01-25T19:30:06Z,https://www.youtube.com/watch?v=r31e3zr2_8s,"Watch ""Pedo Hunters"" Here: ...",55,246,25,8
Will RFK Stop Big Pharma & Help the United States Get Better Healthcare?,DgTx0NnO2xY,Tomo Marjanovic,2025-02-05T16:50:07Z,https://www.youtube.com/watch?v=DgTx0NnO2xY,"Healthcare should be a human right, but as RFK said, it's complicated. Big Food & Big Pharma also profit too much off ofgetting ...",51,230,19,0
BIG PHARMA & MEDICAL SCHOOLS!,7SDWL_4T3dQ,Hormonesforme,2025-03-06T00:07:27Z,https://www.youtube.com/watch?v=7SDWL_4T3dQ,Most U.S. medical schools and large teaching hospitals have financial ties to drug companies. They found that 60% of ...,44,237,32,8
Coca Leaf Tea: The Health Benefits Big Pharma Won't Tell You About,OidRibFd3yE,Herbal Insights - Mens sana in corpore sano,2025-02-06T20:00:15Z,https://www.youtube.com/watch?v=OidRibFd3yE,coca #herbaltea #southamerica #andes #traditionaldrink Discover the surprising world of Coca Leaf Tea! Learn about its ...,44,551,18,0
"Big Pharma: Treating Symptoms, Not Root Cause",2N7iVTDT_Dc,DB Wellness,2025-01-02T23:57:31Z,https://www.youtube.com/watch?v=2N7iVTDT_Dc,,147,182,0,1
"""China’s New Cancer Drug Beats U.S. Big Pharma? Akeso vs. Keytruda Shocking Results!""",zc9JPvUWpXk,Explore Wonders,2025-02-26T08:28:56Z,https://www.youtube.com/watch?v=zc9JPvUWpXk,"China's new cancer drug is disrupting the U.S. pharmaceutical market! In this video, we dive into the groundbreaking development ...",,,,
Is big pharma only about making money #ytshorts @rajshamani,ew3SxRNzAO4,ShortCast iCon,2025-03-01T14:15:07Z,https://www.youtube.com/watch?v=ew3SxRNzAO4,,53,187,0,0
Big Pharma is criminal,bXHXZ-kL_YY,Cole DaSilva,2025-02-26T00:38:53Z,https://www.youtube.com/watch?v=bXHXZ-kL_YY,"For those new to my channel, I'm Cole DaSilva Before I started what I do now, I labored at a construction job for years Like many ...",48,159,16,1
Tinea Versicolor Is An Estrogen Problem Big Pharma Has Yet To Acknowkedge,rv2D821d-X4,Tony Montpeirous,2025-03-07T23:57:10Z,https://www.youtube.com/watch?v=rv2D821d-X4,tineaversicolor #tineaversicolor.,93,158,3,0
Millionaire DESTROYS Big Pharma,DfPa6KA8Y9A,Lumberjack Landlord,2025-01-31T13:45:01Z,https://www.youtube.com/watch?v=DfPa6KA8Y9A,,18,126,7,0
Pop That Pill - Ode To Big Pharma,rNwflRaCmPI,Barry Tinmore,2025-02-28T21:05:00Z,https://www.youtube.com/watch?v=rNwflRaCmPI,Big Pharma's new anthem? Definitely not—but it should be! 'Pop That Pill' is a satirical song about the pharmaceutical industry's ...,162,140,20,0
"2025 Inflation Predictions, Big Pharma Targets Addiction, & Solana ETF Buzz | Market Moves",_B10ud7eQmE,Global X Canada,2025-01-06T21:30:05Z,https://www.youtube.com/watch?v=_B10ud7eQmE,"In this episode of Market Moves, we delve into three major stories shaping markets: Pharma giants Eli Lilly and Novo Nordisk are ...",154,124,4,0
Goldcare is the answer to big pharma propaganda.,giX6SNLBsKU,America's Frontline Doctors,2025-03-04T18:38:33Z,https://www.youtube.com/watch?v=giX6SNLBsKU,Goldcare is the answer to big pharma propaganda.,60,118,18,1
Big Pharma vs. Small Biotechs: The Hidden Barrier!,xODzPSVeQps,Dan Sfera,2025-01-16T09:34:20Z,https://www.youtube.com/watch?v=xODzPSVeQps,"The struggle for small biotechs is real! With the FDA and Congress crafting policies that favor larger pharmaceutical companies, ...",43,140,4,0
Dana White - F#ck DOCTORS #danawhite #doctor #health #insurance #bigpharma,lSiHr1wqvKo,Beyond Inspirations,2025-01-29T00:52:45Z,https://www.youtube.com/watch?v=lSiHr1wqvKo,,29,127,8,1
Tarzxan - Big Pharma (prod.ayocarie + prodcurios1ty),Jt388A2iF_k,Tarzxan Music,2025-01-26T05:14:49Z,https://www.youtube.com/watch?v=Jt388A2iF_k,FatLik - Big Pharma (prod.ayocarie + prodcurios1ty) was recorded live on twitch the recoding was posted to my live YouTube in ...,85,115,11,5
6 Tips To Avoid Big Pharma #iwillaremedy #herbal #shorts,InmApO5jgMw,Selima & Tami of Iwilla Remedy,2025-01-11T02:00:19Z,https://www.youtube.com/watch?v=InmApO5jgMw,"6️⃣ We meditate, talk, journal, practice gratitude, reflect and mind our minds. Healthy mental and emotional processing helps ...",88,104,0,8
Nicole from Alpha Health reveals the truth about TRT & Big Pharma in Episode 14 on Tue! #HealthTalk,uX3Q6Uv5x54,Intrepidus Movement Podcast ,2025-01-03T03:37:37Z,https://www.youtube.com/watch?v=uX3Q6Uv5x54,,25,219,4,0
Tulsi Gabbard and Brigham Buhler Discuss Big Pharma,YXO1l4HZgwY,Ways2Well ,2025-01-24T19:05:35Z,https://www.youtube.com/watch?v=YXO1l4HZgwY,Visit our website: https://ways2well.com/ Comprehensive Bloodwork: ...,47,112,11,0
Big Pharma In The Dog World @QBNKennel #bigpharma,2CYZ75tvEWE,NWA Cane Corsos -An All Dog Breed Podcast,2025-01-11T23:00:03Z,https://www.youtube.com/watch?v=2CYZ75tvEWE,,35,90,10,2
Big Pharma's Endless Sales Pitch #shortsyoutube #funnyshorts #relatable #funnyclips #animation,sU0fNqnPT6s,Skeptical Chaos,2025-03-07T20:45:04Z,https://www.youtube.com/watch?v=sU0fNqnPT6s,"Pharmaceutical companies launch massive marketing campaigns for drugs that don't cure anything, only masking symptoms to ...",35,99,3,0
Not all medicine comes from big pharma #livingrichardson #cptsd #cannamama #naturalmedicine #humor,UQx_jo5CbEg,Living Richardson,2025-01-13T22:02:15Z,https://www.youtube.com/watch?v=UQx_jo5CbEg,,5,90,7,2
The Rockefeller Medicine Monopoly: How Big Oil Shaped Healthcare #health  #rockefeller  #bigpharma,Iz-DOdGH4gE,Stellify,2025-01-08T11:47:16Z,https://www.youtube.com/watch?v=Iz-DOdGH4gE,"What if modern medicine's origins weren't about healing but about profit? In the early 1900s, oil tycoon John D. Rockefeller used ...",48,134,9,2
Big pharma gains millions by pushing the horrific and immoral trans agenda @MattWalsh,D2ifulO8ig0,Stephen Heiner,2025-03-04T17:48:49Z,https://www.youtube.com/watch?v=D2ifulO8ig0,trailer here: https://www.youtube.com/watch?v=42ivIRd9N8E Film available here: ...,55,80,16,6
Gaslighting for Profit: Big Pharma’s Hidden Tactics,fU11zYUGa10,MellowDome,2025-02-16T21:06:19Z,https://www.youtube.com/watch?v=fU11zYUGa10,WELCOME TO THE MELLOWDOME! Cashapp: $MellowDome PayPal: @awesomeaustin87 Zelle: [email] ...,237,76,6,2
The Psychedelic Breakthrough Big Pharma Doesn’t Want You to Know,BXcqhWXcI6s,Tracy Townsend MD,2025-02-20T17:07:00Z,https://www.youtube.com/watch?v=BXcqhWXcI6s,"The Psychedelic Breakthrough Big Pharma Doesn't Want You to Know Imagine this: ONE natural compound, ONE session, ...",87,111,4,0
Big Pharma Secrets & Cult Experiences: Joe Rogan Explodes! Joe Rogan & Mel Gibson #2254,60JgYceSHSg,Podify,2025-02-28T22:24:38Z,https://www.youtube.com/watch?v=60JgYceSHSg,"Joe Rogan & Mel Gibson #2254 - Uncover shocking truths about the medical industry, BRCA testing, and the power of belief in ...",98,79,0,0
Government vs. Hemp: Montel Reveals Big Pharma Secrets,8bPB9hbMsis,Jesse Ventura Farms,2025-03-30T20:59:29Z,https://www.youtube.com/watch?v=8bPB9hbMsis,Uncover the truth about government hemp policies and the pharmaceutical industry's influence. Join us as we explore Montel ...,114,81,5,0
Big Pharma Is Your Friend! ❤️❤️ #health #friends #friendship #nature,0nI6iJDZgdM,Where Science Meets Nature,2025-01-22T00:57:52Z,https://www.youtube.com/watch?v=0nI6iJDZgdM,,99,73,17,14
RFK Jr calls out senators for taking huge money from Big Pharma #shorts,7G7_RStxUds,Latest Global Insights,2025-01-31T10:15:37Z,https://www.youtube.com/watch?v=7G7_RStxUds,RFK Jr. calls out senators for taking huge amounts of money from Big Pharma. “All the people here who are defending this current ...,,,,
Is Beyoncé secretly running Big Pharma?,Hk6tATFmeGY,Cultura Talks,2025-02-19T22:01:57Z,https://www.youtube.com/watch?v=Hk6tATFmeGY,"Is Beyoncé secretly running Big Pharma? If Bad Bunny drops Jeringuilla Remix, remember where you heard it first. Full ep ...",41,72,4,0
Trump's Day One Gift to Big Pharma CEOs,eQ9zTCTjRzA,Social Security Works,2025-01-23T19:00:27Z,https://www.youtube.com/watch?v=eQ9zTCTjRzA,,57,68,5,0
How Big Food & Big Pharma Exploit Kids For Profit - Alex Clark,uIiIWmcjxUM,Dr. Will Cole,2025-03-02T21:57:25Z,https://www.youtube.com/watch?v=uIiIWmcjxUM,Check out the full episode of The Art Of Being Well here: https://youtu.be/-6XU8Ww1UjA ...,118,69,6,1
🚨 RFK Jr. SLAMS Bernie Sanders for Taking Big Pharma Money—Room ERUPTS!,_uwrmvfRpTA,NapTown Eddie ,2025-01-30T23:11:22Z,https://www.youtube.com/watch?v=_uwrmvfRpTA,"Robert F. Kennedy Jr. just exposed Bernie Sanders for accepting millions in donations from Big Pharma! During a fiery exchange, ...",73,67,0,0
RFK Jr. on Over-Medication and Big Pharma’s Grip on America 💊⚠️,6Db6OmY5eAQ,Just In Stillness,2025-01-29T21:37:44Z,https://www.youtube.com/watch?v=6Db6OmY5eAQ,"RFK Jr. exposes the staggering over-medication of Americans, revealing that 15% of youth are on ADHD meds and even higher ...",56,75,5,0
Big Pharma Money Glitch,sHIYRwHSBPg,Forest Park Pharmacy,2025-02-13T23:54:50Z,https://www.youtube.com/watch?v=sHIYRwHSBPg,Big Pharma takes advantage of our insurance for this money glitch.,153,65,8,0
The MONOPOLY Behind Cancer Drug Prices: How Big Pharma Sets the Rules,4fpbWYMRWNY,Dr. Madhav Danthala,2025-01-16T15:34:20Z,https://www.youtube.com/watch?v=4fpbWYMRWNY,"Why are cancer drugs so expensive? This video dives into the world of oncology drug pricing, exploring the monopoly-like market, ...",176,90,1,0
